smiles,pkb_pre,pkb_exp
C=CC(=O)Nc1cccc(Nc2nc(Nc3ccc(OCCOC)cc3)ncc2F)c1,3.912630213,4.8
COC(=O)c1ccc2[nH]cc(CN3CCCC4(CCN(c5nc(C)cc(C)n5)CC4)C3=O)c2c1,4.912216211,4.8
CS(=O)(=O)c1ccc(-c2cnc(N)c(-c3ccc(C(F)(F)F)nc3)c2)cc1,5.057067005,4.8
Cc1cc(C)nc(N2CCC3(CCCN(Cc4ccccc4-c4nc(C)no4)C3=O)CC2)n1,4.947830906,4.8
c1ccc(-c2nc3n(c2-c2ccccc2)CCS3)cc1,4.176995437,4.8
COc1ccc(N)c2ccccc12,4.745197931,4.9
CS(=O)(=O)c1ccc(-c2cnc(N)c(-c3ccc(C(F)(F)F)cc3)c2)cc1,5.175822051,4.9
c1ccc(-c2cnc3c(-c4ccnc5ccccc45)cnn3c2)cc1,3.987470594,4.9
Cc1cc(C)nc(N2CCC3(CCCN(Cc4c[nH]c5ccccc45)C3=O)CC2)n1,5.127966807,4.94
C/C(=C\c1ccccn1)[C@@H]1C[C@@H]2O[C@]2(C)CCC[C@H](C)[C@H](O)[C@@H](C)C(=O)C(C)(C)[C@@H](O)CC(=O)O1,5.039833857,5
COc1ccc(CNC(=O)c2c(C)nc3ccccn23)cc1,5.379338922,5
Cc1nc(N2CCN(CC3CC3)C2=O)sc1C(=O)NCc1cccnc1,5.139465948,5
Cc1nc2ccccn2c1C(=O)NCc1ccc(Cl)cc1,5.072100732,5.1
O=C(CSc1nccn1C1CCCC1)Nc1ccc(C(F)(F)F)cc1,5.07496399,5.1
COc1ccc(-c2nc(Nc3ccc(F)cc3F)c3ccccc3n2)cc1OC,4.371932522,5.2
Cc1ccc(Nc2ncc(C(=O)N3CCCCC3)cc2Cl)cn1,5.708077098,5.2
Cn1c(N)nc2ccccc2c1=O,4.876389614,5.2
O=C(Nc1cccc(C(F)(F)F)c1)c1ccccc1NCc1ccncc1,5.09696585,5.2
COc1ccnc(N2CCC3(CCCN(Cc4c[nH]c5ccccc45)C3=O)CC2)n1,4.798472575,5.283333
CCC1CCCCN1C(=O)c1cnc(Nc2ccc(C)nc2)c(Cl)c1,5.727907836,5.3
COc1ccc(/C=C/C(=O)N2CCN(c3ccccn3)CC2)cc1,6.916909397,5.3
COc1cccc(-c2cnc(N)c(-c3ccc(C(N)=O)cc3)c2)c1,6.299868117,5.3
Fc1ccc2c(/C=C/c3cccnc3)c[nH]c2c1,5.4383256,5.3
N#Cc1ccc2[nH]cc(-c3ccnc(N)n3)c2c1,3.633116071,5.3
CCNC(=O)OC1CCN(c2nncc3cc(OC)c(OC)cc23)CC1,6.39194614,5.4
NC(=O)c1ccc(-c2cc(-c3ccccc3)cnc2N)cc1,5.949021901,5.4
C/C(=C\c1cc(C)ccn1)[C@@H]1C[C@@H]2O[C@]2(C)CCC[C@H](C)[C@H](O)[C@@H](C)C(=O)C(C)(C)[C@@H](O)CC(=O)O1,5.677991665,5.5
C/C(=C\c1cccc(C)n1)[C@@H]1C[C@@H]2O[C@]2(C)CCC[C@H](C)[C@H](O)[C@@H](C)C(=O)C(C)(C)[C@@H](O)CC(=O)O1,5.676568775,5.5
COc1cccc2[nH]cc(-c3ccnc(N)n3)c12,4.539860833,5.522
COc1ccc(SCCc2ccncc2)cc1,6.070227844,5.6
Nc1nc(-c2ccccn2)nc(N)c1Cc1ccc(Cl)cc1Cl,5.752578114,5.6
CCN(Cc1ccccc1)c1ccccc1,5.090038001,5.8
Cc1ncc(-c2ccc(C(F)(F)F)cc2)c(NC2C3CC4CC(C3)CC2C4)n1,4.888130786,6
Cc1ncc(-c2ccc(C(F)(F)F)cc2)c(NC2CCCCCC2)n1,4.982162703,6
COc1ccc(-c2c(C)nc3c(-c4ccccn4)cnn3c2N)cc1,4.613288977,6.07
CC(C)Nc1nc(Nc2ccc(C(N)=O)cc2)c2sccc2n1,4.373299981,6.3
COc1ccc(N2CCc3c(-n4ccc(N5CCNC5=O)n4)cc(C)nc32)c(C)c1,8.742960151,6.37
O=S(=O)(c1ccccc1)n1cc(-c2cccc3nccn23)c2ccccc21,6.461631492,6.4
COc1ccc(Nc2ccc3ccccc3n2)cc1,6.263136046,6.5
CCc1ccc(-c2cnc(C)nc2NC2CCCC2)cc1,5.641107555,6.8
Nc1nc(-c2ccccc2)cc2ccccc12,6.823220031,6.9
Nc1nccc(N2CCc3ccc(Br)cc32)n1,6.904902015,6.9
N#Cc1cc(C[NH+]2CCC(Nc3ncnc4sc(Cl)cc34)CC2)ccc1F,4.202322312,7
COc1ccc(OC)c(CNc2ccc3nc(N)nc(N)c3c2Cl)c1,7.19847789,7.1
COc1cc(CN(CC(=O)NCc2ccccc2Cl)S(=O)(=O)c2ccc(CN3CC[NH+](C)CC3)cc2)ccc1OCC(C)C,8.55683473,7.17
CC(C)Cn1cnc2c(N)nc3ccccc3c21,5.61309803,7.24
COc1ccc(OC)c(S(=O)(=O)N2CCC(CN3CC[NH+](Cc4ccc(F)cc4)CC3)CC2)c1,8.834341212,7.32
Nc1ccc2ccccc2n1,6.488589723,7.5
Cc1ccc2nc(N)ccc2c1,6.819689294,7.6
Cc1cc(N)nc2ccccc12,6.781945695,7.9
c1ccc(Nc2nc(NC3CCCCC3)nc3ccccc23)cc1,6.054939393,8
NC1=[NH+]c2ccccc2CC1,9.519092672,9.55
